"Path","Bytes","SHA256"
".codex\agents\sql-reviewer.toml","1698","664EEEB6B05D64C3BD372713F605A4CDBDD51F4F9CBFD5E002F955C98388095E"
".gitignore","198","07C2F6E73C91182D9DE884714C6A4EA95F27307624A933484F59281EC19F8196"
".gitmodules","122","C2B6F9381AB4E0F773B078E83175AA0AA858A16C48CCCF9CC45EDE7D88CA5E68"
"00_README_FOR_DEEPSEEK.md","4293","F49F0A0C0B8628358F58FA4EDC2014FA03F138E98EDA1870A6737564724404FE"
"01_create_dwd_core_tables.sql","35494","3155302B97007998E3C45F4F338D375BB6386934C64C56C7212E6A64604859E5"
"01_FILE_MAP.md","3919","ADB9F481E2950CB34D17E28E4015037D20B96BA4F1341F0E014FFC3AB164145E"
"02_create_dwd_load_procedure.sql","71175","2B92C57FFBF8A3F92FFEFC3119894747DAE09521DB65211487EFE82CA8A7CD9A"
"02_PROMPT_FOR_DEEPSEEK.md","1315","88ED5DF93367A35537CBC141C77EBD2D692AD7863C6B6C62D1BA9CB7E0A013D1"
"03_dwd_recovery_and_safe_manual_load.sql","3655","07D14AEF6D533EA60B2D43315D9732857C0788F385AA5C35E73C2F05C74ED444"
"04_dwd_one_shot_history_backfill.sql","5231","7BC905DA176DA5819D24051A68FF4AB3E1CE6E737F17FBE72307BAF140C5CD54"
"05_dwd_fact_robot_battery_null_diagnosis.sql","7579","851BAEC3E4EBDCF1A7C6CD1F6C89B92A475C994B226CA4B95DA9EB3850AAA957"
"06_fix_dwd_fact_robot_battery_mapping_and_repair.sql","8757","F69E33020C09B441BC48FD9F0F79320194CFD675C992718764B95B44262ED1FB"
"07_dwd_quality_check.sql","7053","9BD76E881C6280A9AE9161BBB09B085B70DF2B3C8C383F0D96A28F0E2466E6ED"
"08_fix_dwd_known_mapping_gaps.sql","9728","AE9453EB9F4F84AD33AB83719FA831A6C01984F521BB6B8A40BED442CE1AC327"
"09_full_ods_dwd_audit.sql","16988","6D87F94D60F0F2F08BA092419F904BA133820C0CCB8F9F2EE174887F3E692568"
"10_repair_ods_mirror_tables.sql","15013","30511F8E0EBAB38CDC09F782C37C85332ECA634C4C07B9FE13ADA6F820E6556B"
"11_generate_ods_rebuild_scripts.sql","7025","D645E6132BE2D2930E2ED09DEDA1836EF10FCE42CC6CA2D96126665C8EBBF977"
"12_fast_ods_mirror_snapshot_audit.sql","4444","EDA9A4A87024913DEAA2696BB588D19C4C3DA8132ECA13095555D711AF982B93"
